<!DOCTYPE html>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_text-expander-element_dist_index_js-1f6d08804998.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-d8c643-8f1926754a8d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_markdown-toolbar-element_dist_index_js-c66bd68a4bd8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_combobox-nav_dist-97536f-dfe529d68ce6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-63644b-8ff09ec17bfc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/github-elements-134761590327.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/element-registry-db730b446f70.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-2562029d640d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_lit-html_lit-html_js-c4df7c1117d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-300e8e4e0414.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_fzy_js_index_js-node_modules_github_paste-markdown_dist_index_js-63a26702fa42.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-5271e9c887b5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-3f95b0ff87ec.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_color-convert_index_js-1a149db8dc99.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-c1aa61-fcfd98d65693.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_updatable-content_updatable-content_ts-6df67f41ae1a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-900dde-0f4d4815e497.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/app_assets_modules_github_sticky-scroll-into-view_ts-c4ec66fdacae.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-d0d0a6-4ec1f4ce6c03.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-c29d73bf4798.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/behaviors-ba9a17673f8c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-ea8eaa-99d4543be0a1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/notifications-global-18d1cb9a6b62.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-dbbea9-b7a14570d384.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/code-menu-52f2057a8e7d.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/primer-react-cf8d019de009.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/react-core-2e45a8c586a0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/react-lib-248ff5a58e4e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/octicons-react-9fd6ca6872cc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_emotion_is-prop-valid_dist_emotion-is-prop-valid_esm_js-node_modules_emo-b1c483-9589ee80fc4f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_primer_live-region-element_dis-b2aea6-980db0e5dd58.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_dompurify_dist_purify_es_mjs-d13e3af1f7a5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_lodash-es__Stack_js-node_modules_lodash-es__Uint8Array_js-node_modules_l-4faaa6-bdfd153f605f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_lodash-es_isEqual_js-d3919b3d0f3d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_tanstack_react-query_build_modern_queryOptions_js-node_modules_react-int-52413b-8c99d3c9132c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/vendors-node_modules_focus-visible_dist_focus-visible_js-node_modules_github_hydro-analytics--e21ffd-34e19bb44764.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_document-metadata_document-metadata_ts-ui_packages_history_history_ts-ui_packages-417c81-a0c3c1a41581.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_paths_index_ts-08fcbb3f0e88.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_ref-selector_RefSelector_tsx-07d3a848f730.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-762eaa-12eaa372da2a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_app-uuid_app-uuid_ts-ui_packages_repos-file-tree-view_repos-file-tree-view_ts-ui_-f1cc33-30066cb1e55b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-cd3541-677c2c477dc2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/app_assets_modules_github_blob-anchor_ts-ui_packages_code-nav_code-nav_ts-ui_packages_filter--8253c1-7a601ea5c641.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./covid-19-data_public_data_files/react-code-view-8e7538824e1b.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./covid-19-data_public_data_files/primer-react.d2117d7623cc63123645.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./covid-19-data_public_data_files/react-code-view.304141ebc07a046c05cd.module.css">


  <title>covid-19-data/public/data/jhu/COVID-19 - Johns Hopkins University.csv at master · owid/covid-19-data</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">
  <meta name="fetch-nonce" content="v1:005340a1-4411-ecf7-32bd-d72cdab0d227">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="FED3:452DA:37B71B:58CBDE:6825CB7B" data-turbo-transient="true"><meta name="html-safe-nonce" content="3bf1e46013be08d73702087b5a1aed24f2dba3de5c9d300b2dbf44125319319b" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vd3d3Lmdvb2dsZS5jb20vIiwicmVxdWVzdF9pZCI6IkZFRDM6NDUyREE6MzdCNzFCOjU4Q0JERTo2ODI1Q0I3QiIsInZpc2l0b3JfaWQiOiI0MDc4MzM3NDE1MTQyNDYxNjAyIiwicmVnaW9uX2VkZ2UiOiJzb3V0aGFmcmljYW5vcnRoIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true"><meta name="visitor-hmac" content="8ece88697007ba73c5b7a0dbe5a34ff81d60fa58b4b8573c9eebc281149c460c" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:246079929" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="170860112"><meta name="octolytics-actor-login" content="lydiambuche"><meta name="octolytics-actor-hash" content="13541b336c8c7cf1e1d84edf345f5e5c3492640e3013878ee9c58b1d55d9ef44">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="lydiambuche">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Data on COVID-19 (coronavirus) cases, deaths, hospitalizations, tests • All countries • Updated daily by Our World in Data - covid-19-data/public/data/jhu/COVID-19 - Johns Hopkins University.csv at master · owid/covid-19-data">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/211ab9f89b116b1d8926c47babd16661270eaa457040c3843f9bd50982d09cf7/owid/covid-19-data"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="covid-19-data/public/data/jhu/COVID-19 - Johns Hopkins University.csv at master · owid/covid-19-data"><meta name="twitter:description" content="Data on COVID-19 (coronavirus) cases, deaths, hospitalizations, tests • All countries • Updated daily by Our World in Data - owid/covid-19-data">
  <meta property="og:image" content="https://opengraph.githubassets.com/211ab9f89b116b1d8926c47babd16661270eaa457040c3843f9bd50982d09cf7/owid/covid-19-data"><meta property="og:image:alt" content="Data on COVID-19 (coronavirus) cases, deaths, hospitalizations, tests • All countries • Updated daily by Our World in Data - owid/covid-19-data"><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="covid-19-data/public/data/jhu/COVID-19 - Johns Hopkins University.csv at master · owid/covid-19-data"><meta property="og:url" content="https://github.com/owid/covid-19-data/blob/master/public/data/jhu/COVID-19%20-%20Johns%20Hopkins%20University.csv"><meta property="og:description" content="Data on COVID-19 (coronavirus) cases, deaths, hospitalizations, tests • All countries • Updated daily by Our World in Data - owid/covid-19-data">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/170860112/ws?session=eyJ2IjoiVjMiLCJ1IjoxNzA4NjAxMTIsInMiOjE2MDUwNTExNjgsImMiOjI0NjY0NzkxMiwidCI6MTc0NzMwNzM4OH0=--b4b0f7211076ec108ea1f941129de421893b9039bd35568c4d54a7776a1bcbc2" data-refresh-url="/_alive" data-session-id="34f40dd864560b1c4a0944eba264cddccb41e616f3bad311f5c41258579b1519">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-a6ac874eb3a8.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="7c37b1c0d5c8bde727d2d6507322a7e07c892d619b9eab1b7e89d4f474f6fc11" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="352e51c42d5f5727a7c545752bf34d1f83f40219e7036c6959817149a51651bc" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="4ebb44a95a488b0e8784b5704ba7499677af7a8cb1a7b3ee134cb797826a67f2" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="6716de2c44d5fe51ef2da8545acb683ff1c11b5f4637af22c04607081f669113" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">
  <meta name="go-import" content="github.com/owid/covid-19-data git https://github.com/owid/covid-19-data.git">

  <meta name="octolytics-dimension-user_id" content="14187135"><meta name="octolytics-dimension-user_login" content="owid"><meta name="octolytics-dimension-repository_id" content="246079929"><meta name="octolytics-dimension-repository_nwo" content="owid/covid-19-data"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="246079929"><meta name="octolytics-dimension-repository_network_root_nwo" content="owid/covid-19-data">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="235082d61d32c61e7afadbfaf6cf169d07ca61c6">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

